article_title, tab_seperated_doi_list
Heartburn,None
Hypertension,None
Lymphoma,None
Anthrax,None
Anhedonia,None
Dominance (genetics),None
Anxiety disorder,None
Volatile organic compound,None
Tonsillolith,None
Intravenous therapy,None
Malaria,10.1186/1475-2875-10-144	10.1186/1475-2875-11-14 	10.1186/1475-2875-11-95	10.1186/1475-2875-9-366 	10.1186/1475-2875-10-378 	10.1186/1475-2875-6-17 	10.3390/ijerph7020675	10.1371/journal.pmed.1000290 	10.1098/rstb.2011.0091	10.1186/1475-2875-10-321	10.1186/1475-2875-8-S1-S2	10.1186/1475-2875-11-141 	10.1371/journal.pmed.0050032	10.1186/1475-2875-7-S1-S5	10.1371/journal.ppat.1001283 	10.1186/cc2183	10.1186/1475-2875-10-297	10.1186/1475-2875-11-9 	
Vegetarianism,None
Hepatitis,None
Clopidogrel,None
Heroin,None
List of abbreviations used in medical prescriptions,None
Cocaine,None
Interferon,None
Birth control,None
Intellectual disability,None
Suicide,10.3390/ijerph9072504	10.3390/ijerph9010123	10.1186/1471-2458-7-357	10.1186/1471-2458-13-214	10.3390/ijerph9030722	10.3390/ijerph9030760 	10.3390/ijerph8103938	
Agoraphobia,None
Progesterone,None
Spondylosis,None
Dissociative identity disorder,None
Psychosis,None
Pernicious anemia,None
Synesthesia,10.1371/journal.pone.0033136	10.3389/fpsyg.2013.00330	10.3389/fpsyg.2013.00754	10.3389/fpsyg.2013.00753 	10.3389/fpsyg.2013.00763	
Plantar fasciitis,10.1186/1757-1146-4-5	10.1186/1757-1146-3-18	
Middle East respiratory syndrome,None
Endoscopy,None
Parkinson's disease,10.1371/journal.pone.0008247	
Patient Protection and Affordable Care Act,None
Dementia,10.1186/1741-7015-7-7	
Hypokalemia,None
Muscle contraction,10.1098/rstb.2000.0595	
Erectile dysfunction,None
Blood,None
List of phobias,None
Histamine antagonist,None
Cystic fibrosis,None
Hepatitis C,10.1186/1471-2334-12-S2-S2	10.1155/2012/740138	10.1155/2012/236148	10.1186/1479-5876-10-158	
Tinnitus,None
Vitamin E,None
Epidemiology,10.1186/1742-5573-1-3 	
Amlodipine,None
Glioblastoma multiforme,10.1155/2012/723062 	10.5402/2011/590249 	10.1186/1748-717X-6-153 	
Pneumonia,10.1371/journal.pone.0011989	10.1186/cc7025	
Obstetrics,None
Epilepsy,None
Neurotransmitter,None
List of countries by life expectancy,None
Trypophobia,None
Plastic surgery,None
Gastroenteritis,10.3390/ijerph8041141	
Jaundice,None
Heterochromia iridum,None
Stem cell,None
Electrolyte,None
SSRI discontinuation syndrome,None
Measles,None
Carpal tunnel syndrome,None
Precordial catch syndrome,None
Staphylococcus aureus,None
Montelukast,None
Project MKUltra,None
Pilonidal cyst,None
Menopause,None
Myasthenia gravis,None
Puberty,None
Candidiasis,None
Peripheral neuropathy,None
List of ICD-9 codes,None
